attack	k_i	depth	L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14
SF1	3	1	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	
SF1	3	3	0	16	2879	56621	0	0	0	0	0	0	0	0	0	0	0	
SF1	3	5	0	16	2918	34957	155714	372334	0	0	0	0	0	0	0	0	0	
SF1	3	7	0	21	2874	34891	155520	281396	236351	355100	0	0	0	0	0	0	0	
SF1	3	9	0	24	2892	34770	155260	281668	236748	238089	181807	155537	0	0	0	0	0	
SF1	3	11	0	22	2899	35004	155779	280851	237149	237945	181947	116852	54647	22924	0	0	0	
SF1	10	1	0	203	0	0	0	0	0	0	0	0	0	0	0	0	0	
SF1	10	3	0	41	4636	119665	0	0	0	0	0	0	0	0	0	0	0	
SF1	10	5	0	47	4604	67393	296483	703386	0	0	0	0	0	0	0	0	0	
SF1	10	7	0	43	4639	67251	296246	517196	413628	639913	0	0	0	0	0	0	0	
SF1	10	9	0	42	4635	66932	296331	518069	413738	403736	301422	258151	0	0	0	0	0	
SF1	10	11	0	42	4603	67558	296757	517807	413979	404017	301848	186275	85623	36122	0	0	0	
SF1	30	1	0	699	0	0	0	0	0	0	0	0	0	0	0	0	0	
SF1	30	3	0	76	8187	281338	0	0	0	0	0	0	0	0	0	0	0	
SF1	30	5	0	76	8139	139551	597384	1397459	0	0	0	0	0	0	0	0	0	
SF1	30	7	0	77	8151	139125	596937	978104	707058	1109356	0	0	0	0	0	0	0	
SF1	30	9	0	84	8123	139313	597931	977237	707354	645186	468934	408653	0	0	0	0	0	
SF1	30	11	0	82	8153	138939	598239	978197	706648	644735	469547	277244	125403	53129	0	0	0	
SF1	50	1	0	1226	0	0	0	0	0	0	0	0	0	0	0	0	0	
SF1	50	3	0	127	11147	432089	0	0	0	0	0	0	0	0	0	0	0	
SF1	50	5	0	127	11099	198096	836711	1930180	0	0	0	0	0	0	0	0	0	
SF1	50	7	0	127	11057	197446	836458	1312940	897410	1406323	0	0	0	0	0	0	0	
SF1	50	9	0	127	11104	197542	836691	1311633	897385	783428	563638	493879	0	0	0	0	0	
SF1	50	11	0	127	11168	197482	836198	1311412	897190	782199	563793	325375	146543	62547	0	0	0	
